1999-02-02	3,926
1999-02-01	3,905
1999-01-29	3,885
1999-01-28	3,884
1999-01-27	3,897
1999-01-26	3,907
1999-01-25	3,905
1999-01-22	3,888
1999-01-21	3,907
1999-01-20	3,917
1999-01-19	3,9
1999-01-18	3,921
1999-01-15	3,955
1999-01-14	3,946
1999-01-13	3,945
1999-01-12	3,968
1999-01-11	3,998
1999-01-08	3,936
1999-01-07	3,934
1999-01-05	3,94
1999-01-04	3,94
